timestamp,photon_count,condition
103.234,4,meditation
103.334,6,meditation
103.434,6,meditation
103.535,8,meditation
103.635,7,meditation
103.735,5,meditation
103.835,4,meditation
103.935,5,meditation
104.035,5,meditation
104.135,3,meditation
104.235,2,meditation
104.335,6,meditation
104.435,7,meditation
104.535,7,meditation
104.635,6,meditation
104.735,4,meditation
104.835,4,meditation
104.935,2,meditation
105.035,3,meditation
105.135,8,meditation
105.235,4,meditation
105.335,0,meditation
105.435,4,meditation
105.535,7,meditation
105.635,8,meditation
105.735,4,meditation
105.835,2,meditation
105.935,2,meditation
106.035,5,meditation
106.135,5,meditation
106.235,4,meditation
106.335,5,meditation
106.435,8,meditation
106.536,2,meditation
106.636,2,meditation
106.736,5,meditation
106.836,9,meditation
106.936,4,meditation
107.036,5,meditation
107.136,2,meditation
107.236,5,meditation
107.336,2,meditation
107.436,6,meditation
107.536,5,meditation
107.636,7,meditation
107.736,5,meditation
107.836,5,meditation
107.936,6,meditation
108.036,2,meditation
108.136,2,meditation
108.236,7,meditation
108.336,3,meditation
108.436,1,meditation
108.536,4,meditation
108.636,2,meditation
108.736,6,meditation
108.836,3,meditation
108.936,3,meditation
109.036,6,meditation
109.136,4,meditation
109.236,5,meditation
109.336,3,meditation
109.436,3,meditation
109.537,5,meditation
109.637,8,meditation
109.737,2,meditation
109.837,2,meditation
109.937,2,meditation
110.037,4,meditation
110.137,4,meditation
110.237,3,meditation
110.337,4,meditation
110.437,2,meditation
110.537,6,meditation
110.637,4,meditation
110.737,5,meditation
110.837,2,meditation
110.937,7,meditation
111.037,5,meditation
111.137,4,meditation
111.237,5,meditation
111.337,3,meditation
111.437,5,meditation
111.537,3,meditation
111.637,4,meditation
111.737,9,meditation
111.837,5,meditation
111.937,2,meditation
112.037,7,meditation
112.137,2,meditation
112.237,6,meditation
112.337,3,meditation
112.437,6,meditation
112.538,3,meditation
112.638,4,meditation
112.738,4,meditation
112.838,1,meditation
112.938,2,meditation
113.038,3,meditation
113.138,10,meditation
113.238,3,meditation
113.338,2,meditation
113.438,3,meditation
113.538,6,meditation
113.638,5,meditation
113.738,3,meditation
113.838,5,meditation
113.938,2,meditation
114.038,4,meditation
114.138,7,meditation
114.238,5,meditation
114.338,2,meditation
114.438,3,meditation
114.538,6,meditation
114.638,6,meditation
114.738,3,meditation
114.838,4,meditation
114.938,3,meditation
115.038,6,meditation
115.138,5,meditation
115.238,4,meditation
115.338,1,meditation
115.438,4,meditation
115.539,2,meditation
115.639,3,meditation
115.739,2,meditation
115.839,3,meditation
115.939,3,meditation
116.039,6,meditation
116.139,3,meditation
116.239,3,meditation
116.339,4,meditation
116.439,5,meditation
116.539,2,meditation
116.639,6,meditation
116.739,5,meditation
116.839,4,meditation
116.939,4,meditation
117.039,3,meditation
117.139,5,meditation
117.239,6,meditation
117.339,6,meditation
117.439,3,meditation
117.539,4,meditation
117.639,4,meditation
117.739,1,meditation
117.839,9,meditation
117.939,4,meditation
118.039,6,meditation
118.139,8,meditation
118.239,6,meditation
118.339,2,meditation
118.439,5,meditation
118.540,3,meditation
118.640,2,meditation
118.740,2,meditation
118.840,7,meditation
118.940,3,meditation
119.040,8,meditation
119.140,9,meditation
119.240,4,meditation
119.340,4,meditation
119.440,5,meditation
119.540,2,meditation
119.640,1,meditation
119.740,3,meditation
119.840,3,meditation
119.940,3,meditation
120.040,1,meditation
120.140,2,meditation
120.240,4,meditation
120.340,5,meditation
120.440,6,meditation
120.540,4,meditation
120.640,4,meditation
120.740,3,meditation
120.840,7,meditation
120.940,4,meditation
121.040,5,meditation
121.140,4,meditation
121.240,5,meditation
121.340,8,meditation
121.440,5,meditation
121.541,9,meditation
121.641,5,meditation
121.741,3,meditation
121.841,9,meditation
121.941,4,meditation
122.041,3,meditation
122.141,4,meditation
122.241,6,meditation
122.341,2,meditation
122.441,5,meditation
122.541,8,meditation
122.641,3,meditation
122.741,1,meditation
122.841,4,meditation
122.941,5,meditation
123.041,7,meditation
123.141,3,meditation
123.241,5,meditation
123.341,3,meditation
123.441,5,meditation
123.541,4,meditation
123.641,7,meditation
123.741,8,meditation
123.841,4,meditation
123.941,4,meditation
124.041,0,meditation
124.141,3,meditation
124.241,4,meditation
124.341,7,meditation
124.441,1,meditation
124.542,5,meditation
124.642,4,meditation
124.742,4,meditation
124.842,6,meditation
124.942,7,meditation
125.042,3,meditation
125.142,3,meditation
125.242,5,meditation
125.342,5,meditation
125.442,3,meditation
125.542,4,meditation
125.642,3,meditation
125.742,5,meditation
125.842,3,meditation
125.942,4,meditation
126.042,2,meditation
126.142,8,meditation
126.242,8,meditation
126.342,7,meditation
126.442,5,meditation
126.542,6,meditation
126.642,7,meditation
126.742,3,meditation
126.842,1,meditation
126.942,5,meditation
127.042,3,meditation
127.142,0,meditation
127.242,2,meditation
127.342,7,meditation
127.442,5,meditation
127.543,3,meditation
127.643,5,meditation
127.743,9,meditation
127.843,4,meditation
127.943,4,meditation
128.043,5,meditation
128.143,3,meditation
128.243,4,meditation
128.343,3,meditation
128.443,2,meditation
128.543,7,meditation
128.643,8,meditation
128.743,2,meditation
128.843,4,meditation
128.943,5,meditation
129.043,2,meditation
129.143,9,meditation
129.243,4,meditation
129.343,4,meditation
129.443,2,meditation
129.543,4,meditation
129.643,8,meditation
129.743,5,meditation
129.843,4,meditation
129.943,5,meditation
130.043,4,meditation
130.143,3,meditation
130.243,5,meditation
130.343,5,meditation
130.443,4,meditation
130.544,3,meditation
130.644,5,meditation
130.744,6,meditation
130.844,3,meditation
130.944,5,meditation
131.044,3,meditation
131.144,2,meditation
131.244,5,meditation
131.344,3,meditation
131.444,3,meditation
131.544,3,meditation
131.644,4,meditation
131.744,2,meditation
131.844,2,meditation
131.944,3,meditation
132.044,7,meditation
132.144,5,meditation
132.244,6,meditation
132.344,7,meditation
132.444,2,meditation
132.544,9,meditation
132.644,3,meditation
132.744,3,meditation
132.844,3,meditation
132.944,3,meditation
133.044,3,meditation
133.144,2,meditation
133.244,3,meditation
133.344,4,meditation
133.444,8,meditation
133.545,9,meditation
133.645,1,meditation
133.745,5,meditation
133.845,4,meditation
133.945,1,meditation
134.045,7,meditation
134.145,2,meditation
134.245,9,meditation
134.345,3,meditation
134.445,0,meditation
134.545,4,meditation
134.645,8,meditation
134.745,4,meditation
134.845,4,meditation
134.945,6,meditation
135.045,7,meditation
135.145,6,meditation
135.245,3,meditation
135.345,6,meditation
135.445,4,meditation
135.545,6,meditation
135.645,5,meditation
135.745,5,meditation
135.845,5,meditation
135.945,3,meditation
136.045,4,meditation
136.145,3,meditation
136.245,6,meditation
136.345,6,meditation
136.445,4,meditation
136.546,6,meditation
136.646,6,meditation
136.746,7,meditation
136.846,4,meditation
136.946,6,meditation
137.046,2,meditation
137.146,7,meditation
137.246,5,meditation
137.346,3,meditation
137.446,8,meditation
137.546,2,meditation
137.646,4,meditation
137.746,2,meditation
137.846,6,meditation
137.946,3,meditation
138.046,4,meditation
138.146,5,meditation
138.246,6,meditation
138.346,2,meditation
138.446,4,meditation
138.546,8,meditation
138.646,2,meditation
138.746,7,meditation
138.846,4,meditation
138.946,2,meditation
139.046,5,meditation
139.146,6,meditation
139.246,5,meditation
139.346,5,meditation
139.446,3,meditation
139.547,6,meditation
139.647,3,meditation
139.747,4,meditation
139.847,4,meditation
139.947,2,meditation
140.047,1,meditation
140.147,9,meditation
140.247,4,meditation
140.347,7,meditation
140.447,7,meditation
140.547,5,meditation
140.647,4,meditation
140.747,1,meditation
140.847,4,meditation
140.947,7,meditation
141.047,2,meditation
141.147,7,meditation
141.247,5,meditation
141.347,3,meditation
141.447,3,meditation
141.547,5,meditation
141.647,4,meditation
141.747,6,meditation
141.847,2,meditation
141.947,6,meditation
142.047,4,meditation
142.147,7,meditation
142.247,5,meditation
142.347,2,meditation
142.447,3,meditation
142.548,4,meditation
142.648,7,meditation
142.748,10,meditation
142.848,4,meditation
142.948,5,meditation
143.048,9,meditation
143.148,5,meditation
143.248,4,meditation
143.348,3,meditation
143.448,4,meditation
143.548,5,meditation
143.648,3,meditation
143.748,3,meditation
143.848,9,meditation
143.948,10,meditation
144.048,1,meditation
144.148,9,meditation
144.248,4,meditation
144.348,4,meditation
144.448,1,meditation
144.548,4,meditation
144.648,2,meditation
144.748,2,meditation
144.848,5,meditation
144.948,3,meditation
145.048,5,meditation
145.148,5,meditation
145.248,9,meditation
145.348,3,meditation
145.448,5,meditation
145.549,3,meditation
145.649,7,meditation
145.749,5,meditation
145.849,7,meditation
145.949,3,meditation
146.049,5,meditation
146.149,7,meditation
146.249,7,meditation
146.349,4,meditation
146.449,0,meditation
146.549,3,meditation
146.649,7,meditation
146.749,1,meditation
146.849,6,meditation
146.949,5,meditation
147.049,3,meditation
147.149,4,meditation
147.249,9,meditation
147.349,4,meditation
147.449,7,meditation
147.549,5,meditation
147.649,7,meditation
147.749,3,meditation
147.849,7,meditation
147.949,3,meditation
148.049,6,meditation
148.149,3,meditation
148.249,9,meditation
148.349,4,meditation
148.449,3,meditation
148.550,5,meditation
148.650,5,meditation
148.750,3,meditation
148.850,4,meditation
148.950,6,meditation
149.050,1,meditation
149.150,6,meditation
149.250,1,meditation
149.350,4,meditation
149.450,1,meditation
149.550,9,meditation
149.650,5,meditation
149.750,4,meditation
149.850,4,meditation
149.950,5,meditation
150.050,4,meditation
150.150,4,meditation
150.250,6,meditation
150.350,5,meditation
150.450,5,meditation
150.550,5,meditation
150.650,7,meditation
150.750,3,meditation
150.850,2,meditation
150.950,3,meditation
151.050,1,meditation
151.150,6,meditation
151.250,4,meditation
151.350,5,meditation
151.450,7,meditation
151.551,9,meditation
151.651,3,meditation
151.751,6,meditation
151.851,3,meditation
151.951,8,meditation
152.051,5,meditation
152.151,6,meditation
152.251,1,meditation
152.351,3,meditation
152.451,4,meditation
152.551,3,meditation
152.651,8,meditation
152.751,4,meditation
152.851,2,meditation
152.951,3,meditation
153.051,5,meditation
153.151,9,meditation
153.251,6,meditation
153.351,5,meditation
153.451,5,meditation
153.551,7,meditation
153.651,2,meditation
153.751,4,meditation
153.851,2,meditation
153.951,4,meditation
154.051,7,meditation
154.151,2,meditation
154.251,5,meditation
154.351,5,meditation
154.451,4,meditation
154.552,6,meditation
154.652,6,meditation
154.752,6,meditation
154.852,1,meditation
154.952,6,meditation
155.052,9,meditation
155.152,4,meditation
155.252,4,meditation
155.352,4,meditation
155.452,3,meditation
155.552,4,meditation
155.652,6,meditation
155.752,5,meditation
155.852,5,meditation
155.952,2,meditation
156.052,5,meditation
156.152,6,meditation
156.252,4,meditation
156.352,5,meditation
156.452,5,meditation
156.552,4,meditation
156.652,6,meditation
156.752,3,meditation
156.852,2,meditation
156.952,7,meditation
157.052,6,meditation
157.152,5,meditation
157.252,5,meditation
157.352,5,meditation
157.452,2,meditation
157.553,1,meditation
157.653,6,meditation
157.753,6,meditation
157.853,9,meditation
157.953,2,meditation
158.053,1,meditation
158.153,4,meditation
158.253,4,meditation
158.353,5,meditation
158.453,3,meditation
158.553,1,meditation
158.653,1,meditation
158.753,3,meditation
158.853,4,meditation
158.953,6,meditation
159.053,3,meditation
159.153,1,meditation
159.253,5,meditation
159.353,5,meditation
159.453,4,meditation
159.553,2,meditation
159.653,6,meditation
159.753,3,meditation
159.853,5,meditation
159.953,8,meditation
160.053,5,meditation
160.153,5,meditation
160.253,2,meditation
160.353,2,meditation
160.453,6,meditation
160.554,2,meditation
160.654,2,meditation
160.754,1,meditation
160.854,5,meditation
160.954,5,meditation
161.054,4,meditation
161.154,3,meditation
161.254,4,meditation
161.354,1,meditation
161.454,1,meditation
161.554,0,meditation
161.654,5,meditation
161.754,9,meditation
161.854,4,meditation
161.954,5,meditation
162.054,3,meditation
162.154,4,meditation
162.254,6,meditation
162.354,5,meditation
162.454,4,meditation
162.554,5,meditation
162.654,8,meditation
162.754,5,meditation
162.854,6,meditation
162.954,7,meditation
163.054,2,meditation
163.154,3,meditation
163.254,5,meditation
163.354,8,meditation
163.454,6,meditation
163.555,4,meditation
163.655,7,meditation
163.755,2,meditation
163.855,3,meditation
163.955,2,meditation
164.055,1,meditation
164.155,2,meditation
164.255,1,meditation
164.355,4,meditation
164.455,4,meditation
164.555,4,meditation
164.655,2,meditation
164.755,4,meditation
164.855,2,meditation
164.955,6,meditation
165.055,4,meditation
165.155,2,meditation
165.255,7,meditation
165.355,7,meditation
165.455,3,meditation
165.555,4,meditation
165.655,4,meditation
165.755,4,meditation
165.855,4,meditation
165.955,3,meditation
166.055,5,meditation
166.155,3,meditation
166.255,2,meditation
166.355,4,meditation
166.455,5,meditation
166.556,1,meditation
166.656,8,meditation
166.756,6,meditation
166.856,6,meditation
166.956,9,meditation
167.056,4,meditation
167.156,2,meditation
167.256,4,meditation
167.356,4,meditation
167.456,2,meditation
167.556,6,meditation
167.656,7,meditation
167.756,3,meditation
167.856,5,meditation
167.956,5,meditation
168.056,7,meditation
168.156,5,meditation
168.256,3,meditation
168.356,2,meditation
168.456,6,meditation
168.556,7,meditation
168.656,7,meditation
168.756,3,meditation
168.856,3,meditation
168.956,2,meditation
169.056,3,meditation
169.156,1,meditation
169.256,4,meditation
169.356,7,meditation
169.456,5,meditation
169.557,6,meditation
169.657,10,meditation
169.757,7,meditation
169.857,3,meditation
169.957,2,meditation
170.057,10,meditation
170.157,7,meditation
170.257,5,meditation
170.357,4,meditation
170.457,1,meditation
170.557,4,meditation
170.657,7,meditation
170.757,2,meditation
170.857,8,meditation
170.957,5,meditation
171.057,4,meditation
171.157,3,meditation
171.257,5,meditation
171.357,3,meditation
171.457,4,meditation
171.557,7,meditation
171.657,3,meditation
171.757,4,meditation
171.857,2,meditation
171.957,4,meditation
172.057,5,meditation
172.157,4,meditation
172.257,9,meditation
172.357,49,meditation
172.457,4,meditation
172.558,4,meditation
172.658,6,meditation
172.758,4,meditation
172.858,9,meditation
172.958,6,meditation
173.058,4,meditation
173.158,8,meditation
173.258,11,meditation
173.358,3,meditation
173.458,5,meditation
173.558,4,meditation
173.658,1,meditation
173.758,7,meditation
173.858,5,meditation
173.958,5,meditation
174.058,7,meditation
174.158,6,meditation
174.258,5,meditation
174.358,3,meditation
174.458,58,meditation
174.558,2,meditation
174.658,6,meditation
174.758,4,meditation
174.858,5,meditation
174.958,9,meditation
175.058,3,meditation
175.158,5,meditation
175.258,3,meditation
175.358,5,meditation
175.458,3,meditation
175.559,5,meditation
175.659,3,meditation
175.759,5,meditation
175.859,6,meditation
175.959,6,meditation
176.059,2,meditation
176.159,3,meditation
176.259,6,meditation
176.359,6,meditation
176.459,7,meditation
176.559,4,meditation
176.659,4,meditation
176.759,7,meditation
176.859,3,meditation
176.959,4,meditation
177.059,7,meditation
177.159,4,meditation
177.259,7,meditation
177.359,3,meditation
177.459,1,meditation
177.559,9,meditation
177.659,10,meditation
177.759,3,meditation
177.859,6,meditation
177.959,3,meditation
178.059,5,meditation
178.159,6,meditation
178.259,1,meditation
178.359,10,meditation
178.459,2,meditation
178.560,5,meditation
178.660,8,meditation
178.760,2,meditation
178.860,3,meditation
178.960,5,meditation
179.060,8,meditation
179.160,5,meditation
179.260,5,meditation
179.360,4,meditation
179.460,5,meditation
179.560,4,meditation
179.660,10,meditation
179.760,5,meditation
179.860,7,meditation
179.960,5,meditation
180.060,5,meditation
180.160,2,meditation
180.260,0,meditation
180.360,3,meditation
180.460,8,meditation
180.560,7,meditation
180.660,4,meditation
180.760,6,meditation
180.860,9,meditation
180.960,2,meditation
181.060,7,meditation
181.160,5,meditation
181.260,9,meditation
181.360,3,meditation
181.460,2,meditation
181.561,6,meditation
181.661,8,meditation
181.761,3,meditation
181.861,8,meditation
181.961,3,meditation
182.061,2,meditation
182.161,1,meditation
182.261,1,meditation
182.361,3,meditation
182.461,8,meditation
182.561,5,meditation
182.661,4,meditation
182.761,7,meditation
182.861,3,meditation
182.961,4,meditation
183.061,5,meditation
183.161,7,meditation
183.261,4,meditation
183.361,9,meditation
183.461,6,meditation
183.561,4,meditation
183.661,5,meditation
183.761,1,meditation
183.861,8,meditation
183.961,5,meditation
184.061,3,meditation
184.161,6,meditation
184.261,3,meditation
184.361,3,meditation
184.461,3,meditation
184.562,8,meditation
184.662,4,meditation
184.762,4,meditation
184.862,4,meditation
184.962,4,meditation
185.062,4,meditation
185.162,3,meditation
185.262,5,meditation
185.362,7,meditation
185.462,5,meditation
185.562,10,meditation
185.662,3,meditation
185.762,10,meditation
185.862,1,meditation
185.962,9,meditation
186.062,7,meditation
186.162,6,meditation
186.262,4,meditation
186.362,6,meditation
186.462,3,meditation
186.562,4,meditation
186.662,4,meditation
186.762,4,meditation
186.862,5,meditation
186.962,3,meditation
187.062,7,meditation
187.162,4,meditation
187.262,4,meditation
187.362,4,meditation
187.462,2,meditation
187.563,5,meditation
187.663,4,meditation
187.763,8,meditation
187.863,3,meditation
187.963,4,meditation
188.063,3,meditation
188.163,5,meditation
188.263,7,meditation
188.363,5,meditation
188.463,7,meditation
188.563,1,meditation
188.663,8,meditation
188.763,8,meditation
188.863,4,meditation
188.963,6,meditation
189.063,3,meditation
189.163,11,meditation
189.263,11,meditation
189.363,7,meditation
189.463,5,meditation
189.563,6,meditation
189.663,6,meditation
189.763,6,meditation
189.863,5,meditation
189.963,2,meditation
190.063,7,meditation
190.163,4,meditation
190.263,5,meditation
190.363,4,meditation
190.463,3,meditation
190.564,5,meditation
190.664,4,meditation
190.764,2,meditation
190.864,7,meditation
190.964,7,meditation
191.064,5,meditation
191.164,6,meditation
191.264,4,meditation
191.364,4,meditation
191.464,6,meditation
191.564,5,meditation
191.664,2,meditation
191.764,6,meditation
191.864,4,meditation
191.964,2,meditation
192.064,3,meditation
192.164,3,meditation
192.264,2,meditation
192.364,3,meditation
192.464,5,meditation
192.564,4,meditation
192.664,5,meditation
192.764,2,meditation
192.864,1,meditation
192.964,6,meditation
193.064,3,meditation
193.164,2,meditation
193.264,5,meditation
193.364,1,meditation
193.464,1,meditation
193.565,3,meditation
193.665,7,meditation
193.765,5,meditation
193.865,3,meditation
193.965,6,meditation
194.065,7,meditation
194.165,4,meditation
194.265,3,meditation
194.365,3,meditation
194.465,9,meditation
194.565,4,meditation
194.665,4,meditation
194.765,3,meditation
194.865,4,meditation
194.965,5,meditation
195.065,3,meditation
195.165,2,meditation
195.265,7,meditation
195.365,3,meditation
195.465,4,meditation
195.565,5,meditation
195.665,4,meditation
195.765,4,meditation
195.865,5,meditation
195.965,4,meditation
196.065,6,meditation
196.165,2,meditation
196.265,5,meditation
196.365,6,meditation
196.465,1,meditation
196.566,4,meditation
196.666,10,meditation
196.766,3,meditation
196.866,4,meditation
196.966,5,meditation
197.066,7,meditation
197.166,3,meditation
197.266,6,meditation
197.366,4,meditation
197.466,3,meditation
197.566,3,meditation
197.666,3,meditation
197.766,3,meditation
197.866,4,meditation
197.966,3,meditation
198.066,7,meditation
198.166,5,meditation
198.266,1,meditation
198.366,6,meditation
198.466,4,meditation
198.566,5,meditation
198.666,4,meditation
198.766,6,meditation
198.866,2,meditation
198.966,3,meditation
199.066,4,meditation
199.166,7,meditation
199.266,5,meditation
199.366,7,meditation
199.466,4,meditation
199.567,3,meditation
199.667,5,meditation
199.767,3,meditation
199.867,6,meditation
199.967,3,meditation
200.067,5,meditation
200.167,8,meditation
200.267,3,meditation
200.367,5,meditation
200.467,3,meditation
200.567,5,meditation
200.667,6,meditation
200.767,2,meditation
200.867,9,meditation
200.967,2,meditation
201.067,6,meditation
201.167,4,meditation
201.267,4,meditation
201.367,6,meditation
201.467,7,meditation
201.567,4,meditation
