timestamp,photon_count,condition
201.667,2,meditation
201.767,3,meditation
201.867,8,meditation
201.967,5,meditation
202.067,4,meditation
202.167,1,meditation
202.267,10,meditation
202.367,3,meditation
202.467,6,meditation
202.568,2,meditation
202.668,10,meditation
202.768,3,meditation
202.868,4,meditation
202.968,2,meditation
203.068,3,meditation
203.168,5,meditation
203.268,4,meditation
203.368,2,meditation
203.468,5,meditation
203.568,3,meditation
203.668,6,meditation
203.768,5,meditation
203.868,2,meditation
203.968,4,meditation
204.068,7,meditation
204.168,7,meditation
204.268,9,meditation
204.368,6,meditation
204.468,1,meditation
204.568,7,meditation
204.668,5,meditation
204.768,4,meditation
204.868,4,meditation
204.968,6,meditation
205.068,3,meditation
205.168,4,meditation
205.268,2,meditation
205.368,5,meditation
205.468,2,meditation
205.569,6,meditation
205.669,6,meditation
205.769,4,meditation
205.869,2,meditation
205.969,5,meditation
206.069,7,meditation
206.169,5,meditation
206.269,8,meditation
206.369,4,meditation
206.469,5,meditation
206.569,3,meditation
206.669,6,meditation
206.769,5,meditation
206.869,2,meditation
206.969,8,meditation
207.069,2,meditation
207.169,11,meditation
207.269,3,meditation
207.369,5,meditation
207.469,7,meditation
207.569,5,meditation
207.669,2,meditation
207.769,7,meditation
207.869,4,meditation
207.969,4,meditation
208.069,2,meditation
208.169,4,meditation
208.269,3,meditation
208.369,5,meditation
208.469,3,meditation
208.570,5,meditation
208.670,6,meditation
208.770,3,meditation
208.870,4,meditation
208.970,9,meditation
209.070,10,meditation
209.170,13,meditation
209.270,8,meditation
209.370,9,meditation
209.470,5,meditation
209.570,1,meditation
209.670,4,meditation
209.770,3,meditation
209.870,3,meditation
209.970,7,meditation
210.070,6,meditation
210.170,6,meditation
210.270,5,meditation
210.370,10,meditation
210.470,3,meditation
210.570,4,meditation
210.670,4,meditation
210.770,4,meditation
210.870,4,meditation
210.970,6,meditation
211.070,1,meditation
211.170,0,meditation
211.270,2,meditation
211.370,3,meditation
211.470,4,meditation
211.571,5,meditation
211.671,3,meditation
211.771,5,meditation
211.871,8,meditation
211.971,4,meditation
212.071,6,meditation
212.171,5,meditation
212.271,3,meditation
212.371,3,meditation
212.471,5,meditation
212.571,4,meditation
212.671,4,meditation
212.771,5,meditation
212.871,6,meditation
212.971,6,meditation
213.071,5,meditation
213.171,5,meditation
213.271,2,meditation
213.371,4,meditation
213.471,6,meditation
213.571,5,meditation
213.671,3,meditation
213.771,2,meditation
213.871,5,meditation
213.971,13,meditation
214.071,2,meditation
214.171,6,meditation
214.271,3,meditation
214.371,7,meditation
214.471,5,meditation
214.572,3,meditation
214.672,8,meditation
214.772,3,meditation
214.872,4,meditation
214.972,8,meditation
215.072,8,meditation
215.172,6,meditation
215.272,6,meditation
215.372,6,meditation
215.472,2,meditation
215.572,4,meditation
215.672,4,meditation
215.772,0,meditation
215.872,5,meditation
215.972,3,meditation
216.072,3,meditation
216.172,4,meditation
216.272,4,meditation
216.372,4,meditation
216.472,1,meditation
216.572,1,meditation
216.672,4,meditation
216.772,5,meditation
216.872,8,meditation
216.972,6,meditation
217.072,6,meditation
217.172,3,meditation
217.272,6,meditation
217.372,5,meditation
217.472,5,meditation
217.573,6,meditation
217.673,5,meditation
217.773,2,meditation
217.873,4,meditation
217.973,8,meditation
218.073,8,meditation
218.173,9,meditation
218.273,6,meditation
218.373,6,meditation
218.473,2,meditation
218.573,5,meditation
218.673,6,meditation
218.773,2,meditation
218.873,10,meditation
218.973,5,meditation
219.073,4,meditation
219.173,4,meditation
219.273,1,meditation
219.373,3,meditation
219.473,3,meditation
219.573,2,meditation
219.673,3,meditation
219.773,3,meditation
219.873,2,meditation
219.973,4,meditation
220.073,11,meditation
220.173,1,meditation
220.273,7,meditation
220.373,2,meditation
220.473,7,meditation
220.574,6,meditation
220.674,6,meditation
220.774,3,meditation
220.874,0,meditation
220.974,13,meditation
221.074,2,meditation
221.174,6,meditation
221.274,0,meditation
221.374,3,meditation
221.474,5,meditation
221.574,7,meditation
221.674,3,meditation
221.774,5,meditation
221.874,5,meditation
221.974,5,meditation
222.074,7,meditation
222.174,3,meditation
222.274,2,meditation
222.374,7,meditation
222.474,7,meditation
222.574,2,meditation
222.674,5,meditation
222.774,4,meditation
222.874,4,meditation
222.974,6,meditation
223.074,6,meditation
223.174,7,meditation
223.274,5,meditation
223.374,6,meditation
223.474,5,meditation
223.575,4,meditation
223.675,4,meditation
223.775,1,meditation
223.875,6,meditation
223.975,3,meditation
224.075,5,meditation
224.175,7,meditation
224.275,2,meditation
224.375,4,meditation
224.475,8,meditation
224.575,6,meditation
224.675,4,meditation
224.775,5,meditation
224.875,2,meditation
224.975,5,meditation
225.075,4,meditation
225.175,6,meditation
225.275,4,meditation
225.375,4,meditation
225.475,4,meditation
225.575,2,meditation
225.675,3,meditation
225.775,5,meditation
225.875,7,meditation
225.975,12,meditation
226.075,3,meditation
226.175,2,meditation
226.275,6,meditation
226.375,4,meditation
226.475,5,meditation
226.576,6,meditation
226.676,5,meditation
226.776,5,meditation
226.876,3,meditation
226.976,3,meditation
227.076,7,meditation
227.176,5,meditation
227.276,8,meditation
227.376,4,meditation
227.476,5,meditation
227.576,2,meditation
227.676,7,meditation
227.776,2,meditation
227.876,5,meditation
227.976,4,meditation
228.076,8,meditation
228.176,5,meditation
228.276,6,meditation
228.376,9,meditation
228.476,3,meditation
228.576,5,meditation
228.676,5,meditation
228.776,6,meditation
228.876,4,meditation
228.976,1,meditation
229.076,7,meditation
229.176,4,meditation
229.276,7,meditation
229.376,2,meditation
229.476,5,meditation
229.577,9,meditation
229.677,5,meditation
229.777,7,meditation
229.877,10,meditation
229.977,7,meditation
230.077,9,meditation
230.177,5,meditation
230.277,5,meditation
230.377,2,meditation
230.477,8,meditation
230.577,8,meditation
230.677,5,meditation
230.777,4,meditation
230.877,10,meditation
230.977,2,meditation
231.077,7,meditation
231.177,5,meditation
231.277,4,meditation
231.377,9,meditation
231.477,8,meditation
231.577,5,meditation
231.677,7,meditation
231.777,4,meditation
231.877,9,meditation
231.977,6,meditation
232.077,4,meditation
232.177,6,meditation
232.277,1,meditation
232.377,2,meditation
232.477,7,meditation
232.578,4,meditation
232.678,5,meditation
232.778,3,meditation
232.878,6,meditation
232.978,3,meditation
233.078,5,meditation
233.178,6,meditation
233.278,7,meditation
233.378,5,meditation
233.478,6,meditation
233.578,7,meditation
233.678,3,meditation
233.778,3,meditation
233.878,5,meditation
233.978,6,meditation
234.078,8,meditation
234.178,4,meditation
234.278,3,meditation
234.378,3,meditation
234.478,4,meditation
234.578,6,meditation
234.678,0,meditation
234.778,7,meditation
234.878,3,meditation
234.978,7,meditation
235.078,10,meditation
235.178,3,meditation
235.278,7,meditation
235.378,9,meditation
235.478,3,meditation
235.579,9,meditation
235.679,2,meditation
235.779,5,meditation
235.879,6,meditation
235.979,8,meditation
236.079,7,meditation
236.179,2,meditation
236.279,9,meditation
236.379,3,meditation
236.479,5,meditation
236.579,6,meditation
236.679,5,meditation
236.779,3,meditation
236.879,4,meditation
236.979,64,meditation
237.079,6,meditation
237.179,4,meditation
237.279,3,meditation
237.379,4,meditation
237.479,4,meditation
237.579,12,meditation
237.679,1,meditation
237.779,4,meditation
237.879,6,meditation
237.979,5,meditation
238.079,5,meditation
238.179,6,meditation
238.279,4,meditation
238.379,6,meditation
238.479,5,meditation
238.580,8,meditation
238.680,4,meditation
238.780,6,meditation
238.880,3,meditation
238.980,2,meditation
239.080,6,meditation
239.180,3,meditation
239.280,6,meditation
239.380,4,meditation
239.480,0,meditation
239.580,1,meditation
239.680,7,meditation
239.780,4,meditation
239.880,3,meditation
239.980,3,meditation
240.080,3,meditation
240.180,5,meditation
240.280,4,meditation
240.380,4,meditation
240.480,4,meditation
240.580,7,meditation
240.680,4,meditation
240.780,6,meditation
240.880,7,meditation
240.980,0,meditation
241.080,3,meditation
241.180,0,meditation
241.280,4,meditation
241.380,3,meditation
241.480,4,meditation
241.581,5,meditation
241.681,3,meditation
241.781,6,meditation
241.881,6,meditation
241.981,4,meditation
242.081,5,meditation
242.181,6,meditation
242.281,6,meditation
242.381,10,meditation
242.481,6,meditation
242.581,9,meditation
242.681,5,meditation
242.781,9,meditation
242.881,3,meditation
242.981,7,meditation
243.081,3,meditation
243.181,2,meditation
243.281,6,meditation
243.381,3,meditation
243.481,3,meditation
243.581,4,meditation
243.681,3,meditation
243.781,5,meditation
243.881,6,meditation
243.981,3,meditation
244.081,6,meditation
244.181,4,meditation
244.281,1,meditation
244.381,3,meditation
244.481,3,meditation
244.582,5,meditation
244.682,4,meditation
244.782,4,meditation
244.882,5,meditation
244.982,6,meditation
245.082,1,meditation
245.182,3,meditation
245.282,4,meditation
245.382,5,meditation
245.482,7,meditation
245.582,6,meditation
245.682,4,meditation
245.782,2,meditation
245.882,7,meditation
245.982,6,meditation
246.082,3,meditation
246.182,3,meditation
246.282,4,meditation
246.382,4,meditation
246.482,4,meditation
246.582,3,meditation
246.682,6,meditation
246.782,3,meditation
246.882,7,meditation
246.982,8,meditation
247.082,6,meditation
247.182,5,meditation
247.282,4,meditation
247.382,7,meditation
247.482,3,meditation
247.583,5,meditation
247.683,7,meditation
247.783,4,meditation
247.883,7,meditation
247.983,10,meditation
248.083,6,meditation
248.183,6,meditation
248.283,7,meditation
248.383,8,meditation
248.483,7,meditation
248.583,5,meditation
248.683,3,meditation
248.783,5,meditation
248.883,5,meditation
248.983,4,meditation
249.083,10,meditation
249.183,5,meditation
249.283,6,meditation
249.383,6,meditation
249.483,5,meditation
249.583,6,meditation
249.683,7,meditation
249.783,7,meditation
249.883,4,meditation
249.983,5,meditation
250.083,6,meditation
250.183,3,meditation
250.283,2,meditation
250.383,8,meditation
250.483,5,meditation
250.584,5,meditation
250.684,4,meditation
250.784,7,meditation
250.884,2,meditation
250.984,5,meditation
251.084,11,meditation
251.184,5,meditation
251.284,3,meditation
251.384,3,meditation
251.484,6,meditation
251.584,5,meditation
251.684,5,meditation
251.784,6,meditation
251.884,10,meditation
251.984,0,meditation
252.084,8,meditation
252.184,9,meditation
252.284,5,meditation
252.384,4,meditation
252.484,7,meditation
252.584,8,meditation
252.684,4,meditation
252.784,5,meditation
252.884,5,meditation
252.984,3,meditation
253.084,7,meditation
253.184,4,meditation
253.284,5,meditation
253.384,7,meditation
253.484,8,meditation
253.585,2,meditation
253.685,3,meditation
253.785,4,meditation
253.885,4,meditation
253.985,7,meditation
254.085,4,meditation
254.185,1,meditation
254.285,7,meditation
254.385,6,meditation
254.485,6,meditation
254.585,1,meditation
254.685,6,meditation
254.785,4,meditation
254.885,4,meditation
254.985,2,meditation
255.085,4,meditation
255.185,6,meditation
255.285,6,meditation
255.385,7,meditation
255.485,9,meditation
255.585,5,meditation
255.685,8,meditation
255.785,3,meditation
255.885,1,meditation
255.985,5,meditation
256.085,6,meditation
256.185,6,meditation
256.285,0,meditation
256.385,5,meditation
256.485,1,meditation
256.586,5,meditation
256.686,4,meditation
256.786,4,meditation
256.886,4,meditation
256.986,4,meditation
257.086,2,meditation
257.186,2,meditation
257.286,4,meditation
257.386,0,meditation
257.486,5,meditation
257.586,4,meditation
257.686,3,meditation
257.786,5,meditation
257.886,6,meditation
257.986,2,meditation
258.086,6,meditation
258.186,4,meditation
258.286,8,meditation
258.386,7,meditation
258.486,5,meditation
258.586,3,meditation
258.686,5,meditation
258.786,3,meditation
258.886,2,meditation
258.986,6,meditation
259.086,3,meditation
259.186,6,meditation
259.286,1,meditation
259.386,5,meditation
259.486,5,meditation
259.587,4,meditation
259.687,3,meditation
259.787,3,meditation
259.887,6,meditation
259.987,6,meditation
260.087,2,meditation
260.187,5,meditation
260.287,5,meditation
260.387,3,meditation
260.487,6,meditation
260.587,5,meditation
260.687,3,meditation
260.787,4,meditation
260.887,6,meditation
260.987,3,meditation
261.087,2,meditation
261.187,7,meditation
261.287,1,meditation
261.387,6,meditation
261.487,10,meditation
261.587,6,meditation
261.687,4,meditation
261.787,8,meditation
261.887,2,meditation
261.987,5,meditation
262.087,6,meditation
262.187,9,meditation
262.287,2,meditation
262.387,4,meditation
262.487,1,meditation
262.588,7,meditation
262.688,5,meditation
262.788,4,meditation
262.888,6,meditation
262.988,10,meditation
263.088,3,meditation
263.188,5,meditation
263.288,7,meditation
263.388,1,meditation
263.488,7,meditation
263.588,5,meditation
263.688,4,meditation
263.788,4,meditation
263.888,3,meditation
263.988,6,meditation
264.088,6,meditation
264.188,5,meditation
264.288,4,meditation
264.388,3,meditation
264.488,8,meditation
264.588,4,meditation
264.688,6,meditation
264.788,1,meditation
264.888,4,meditation
264.988,1,meditation
265.088,4,meditation
265.188,4,meditation
265.288,7,meditation
265.388,3,meditation
265.488,2,meditation
265.589,5,meditation
265.689,6,meditation
265.789,4,meditation
265.889,6,meditation
265.989,3,meditation
266.089,3,meditation
266.189,5,meditation
266.289,5,meditation
266.389,4,meditation
266.489,2,meditation
266.589,5,meditation
266.689,3,meditation
266.789,4,meditation
266.889,8,meditation
266.989,7,meditation
267.089,3,meditation
267.189,3,meditation
267.289,8,meditation
267.389,2,meditation
267.489,3,meditation
267.589,7,meditation
267.689,8,meditation
267.789,5,meditation
267.889,2,meditation
267.989,2,meditation
268.089,5,meditation
268.189,3,meditation
268.289,6,meditation
268.389,7,meditation
268.489,8,meditation
268.590,2,meditation
268.690,3,meditation
268.790,5,meditation
268.890,3,meditation
268.990,2,meditation
269.090,4,meditation
269.190,4,meditation
269.290,5,meditation
269.390,2,meditation
269.490,5,meditation
269.590,6,meditation
269.690,6,meditation
269.790,6,meditation
269.890,6,meditation
269.990,4,meditation
270.090,5,meditation
270.190,9,meditation
270.290,3,meditation
270.390,8,meditation
270.490,4,meditation
270.590,4,meditation
270.690,1,meditation
270.790,1,meditation
270.890,5,meditation
270.990,8,meditation
271.090,7,meditation
271.190,1,meditation
271.290,5,meditation
271.390,3,meditation
271.490,1,meditation
271.591,4,meditation
271.691,3,meditation
271.791,3,meditation
271.891,7,meditation
271.991,13,meditation
272.091,3,meditation
272.191,4,meditation
272.291,3,meditation
272.391,5,meditation
272.491,4,meditation
272.591,2,meditation
272.691,8,meditation
272.791,6,meditation
272.891,4,meditation
272.991,7,meditation
273.091,6,meditation
273.191,6,meditation
273.291,5,meditation
273.391,5,meditation
273.491,8,meditation
273.591,9,meditation
273.691,5,meditation
273.791,4,meditation
273.891,6,meditation
273.991,4,meditation
274.091,4,meditation
274.191,3,meditation
274.291,5,meditation
274.391,10,meditation
274.491,8,meditation
274.592,3,meditation
274.692,6,meditation
274.792,4,meditation
274.892,6,meditation
274.992,4,meditation
275.092,3,meditation
275.192,7,meditation
275.292,5,meditation
275.392,9,meditation
275.492,4,meditation
275.592,4,meditation
275.692,4,meditation
275.792,10,meditation
275.892,6,meditation
275.992,3,meditation
276.092,4,meditation
276.192,6,meditation
276.292,3,meditation
276.392,2,meditation
276.492,5,meditation
276.592,4,meditation
276.692,7,meditation
276.792,2,meditation
276.892,8,meditation
276.992,3,meditation
277.092,4,meditation
277.192,5,meditation
277.292,6,meditation
277.392,1,meditation
277.492,3,meditation
277.593,8,meditation
277.693,4,meditation
277.793,8,meditation
277.893,0,meditation
277.993,4,meditation
278.093,3,meditation
278.193,3,meditation
278.293,1,meditation
278.393,6,meditation
278.493,3,meditation
278.593,4,meditation
278.693,6,meditation
278.793,3,meditation
278.893,4,meditation
278.993,2,meditation
279.093,4,meditation
279.193,3,meditation
279.293,9,meditation
279.393,7,meditation
279.493,3,meditation
279.593,5,meditation
279.693,5,meditation
279.793,7,meditation
279.893,3,meditation
279.993,3,meditation
280.093,2,meditation
280.193,7,meditation
280.293,3,meditation
280.393,7,meditation
280.493,2,meditation
280.594,7,meditation
280.694,4,meditation
280.794,4,meditation
280.894,3,meditation
280.994,4,meditation
281.094,3,meditation
281.194,3,meditation
281.294,4,meditation
281.394,4,meditation
281.494,2,meditation
281.594,5,meditation
281.694,8,meditation
281.794,3,meditation
281.894,3,meditation
281.994,6,meditation
282.094,2,meditation
282.194,6,meditation
282.294,7,meditation
282.394,7,meditation
282.494,5,meditation
282.594,2,meditation
282.694,5,meditation
282.794,1,meditation
282.894,6,meditation
282.994,5,meditation
283.094,3,meditation
283.194,3,meditation
283.294,4,meditation
283.394,5,meditation
283.494,3,meditation
283.595,3,meditation
283.695,7,meditation
283.795,2,meditation
283.895,3,meditation
283.995,5,meditation
284.095,5,meditation
284.195,8,meditation
284.295,5,meditation
284.395,7,meditation
284.495,7,meditation
284.595,4,meditation
284.695,3,meditation
284.795,8,meditation
284.895,9,meditation
284.995,4,meditation
285.095,8,meditation
285.195,2,meditation
285.295,4,meditation
285.395,6,meditation
285.495,6,meditation
285.595,4,meditation
285.695,5,meditation
285.795,5,meditation
285.895,5,meditation
285.995,3,meditation
286.095,8,meditation
286.195,5,meditation
286.295,4,meditation
286.395,1,meditation
286.495,4,meditation
286.596,3,meditation
286.696,10,meditation
286.796,6,meditation
286.896,4,meditation
286.996,6,meditation
287.096,6,meditation
287.196,3,meditation
287.296,3,meditation
287.396,5,meditation
287.496,3,meditation
287.596,3,meditation
287.696,7,meditation
287.796,2,meditation
287.896,6,meditation
287.996,1,meditation
288.096,6,meditation
288.196,4,meditation
288.296,7,meditation
288.396,1,meditation
288.496,5,meditation
288.596,4,meditation
288.696,2,meditation
288.796,5,meditation
288.896,5,meditation
288.996,8,meditation
289.096,6,meditation
289.196,5,meditation
289.296,2,meditation
289.396,2,meditation
289.496,2,meditation
289.597,3,meditation
289.697,5,meditation
289.797,3,meditation
289.897,6,meditation
289.997,2,meditation
290.097,0,meditation
290.197,3,meditation
290.297,3,meditation
290.397,5,meditation
290.497,10,meditation
290.597,6,meditation
290.697,3,meditation
290.797,7,meditation
290.897,2,meditation
290.997,4,meditation
291.097,5,meditation
291.197,3,meditation
291.297,6,meditation
291.397,4,meditation
291.497,7,meditation
291.597,4,meditation
291.697,7,meditation
291.797,4,meditation
291.897,7,meditation
291.997,7,meditation
292.097,8,meditation
292.197,2,meditation
292.297,4,meditation
292.397,3,meditation
292.497,5,meditation
292.598,5,meditation
292.698,5,meditation
292.798,9,meditation
292.898,8,meditation
292.998,7,meditation
293.098,3,meditation
293.198,5,meditation
293.298,7,meditation
293.398,1,meditation
293.498,5,meditation
293.598,5,meditation
293.698,4,meditation
293.798,5,meditation
293.898,4,meditation
293.998,7,meditation
294.098,4,meditation
294.198,4,meditation
294.298,5,meditation
294.398,5,meditation
294.498,5,meditation
294.598,7,meditation
294.698,7,meditation
294.798,5,meditation
294.898,1,meditation
294.998,5,meditation
295.098,5,meditation
295.198,5,meditation
295.298,3,meditation
295.398,10,meditation
295.498,3,meditation
295.599,4,meditation
295.699,2,meditation
295.799,4,meditation
295.899,6,meditation
295.999,2,meditation
296.099,3,meditation
296.199,5,meditation
296.299,1,meditation
296.399,5,meditation
296.499,4,meditation
296.599,4,meditation
296.699,8,meditation
296.799,6,meditation
296.899,5,meditation
296.999,3,meditation
297.099,3,meditation
297.199,5,meditation
297.299,6,meditation
297.399,3,meditation
297.499,4,meditation
297.599,2,meditation
297.699,10,meditation
297.799,3,meditation
297.899,4,meditation
297.999,4,meditation
298.099,3,meditation
298.199,10,meditation
298.299,9,meditation
298.399,5,meditation
298.499,2,meditation
298.600,6,meditation
298.700,5,meditation
298.800,10,meditation
298.900,5,meditation
299.000,5,meditation
299.100,9,meditation
299.200,7,meditation
299.300,4,meditation
299.400,55,meditation
299.500,9,meditation
299.600,3,meditation
299.700,7,meditation
299.800,8,meditation
299.900,4,meditation
300.000,4,meditation
